"
 torch. tensordot ( a ,  b ,  dims ,  out ) [source] ¶",">>> a=torch.arange(60.).reshape(3,4,5)
>>> b=torch.arange(24.).reshape(4,3,2)
>>> torch.tensordot(a,b,dims=([1,0],[0,1]))
tensor([[4400., 4730.],
        [4532., 4874.],
        [4664., 5018.],
        [4796., 5162.],
        [4928., 5306.]])>>> a=torch.randn(3,4,5,device='cuda')
>>> b=torch.randn(4,5,6,device='cuda')
>>> c=torch.tensordot(a,b,dims=2).cpu()
tensor([[ 8.3504, -2.5436,  6.2922,  2.7556, -1.0732,  3.2741],
        [ 3.3161,  0.0704,  5.0187, -0.4079, -4.3126,  4.8744],
        [ 0.8223,  3.9445,  3.2168, -0.2400,  3.4117,  1.7780]])>>> a=torch.randn(3,5,4,6)
>>> b=torch.randn(6,4,5,3)
>>> torch.tensordot(a,b,dims=([2,1,3],[1,2,0]))
tensor([[  7.7193,  -2.4867, -10.3204],
        [  1.5513, -14.4737,  -6.5113],
        [ -0.2850,   4.2573,  -3.5997]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. trace ( input )   → ¶",">>> x=torch.arange(1.,10.).view(3,3)
>>> x
tensor([[ 1.,  2.,  3.],
        [ 4.,  5.,  6.],
        [ 7.,  8.,  9.]])
>>> torch.trace(x)
tensor(15.)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. tril ( input ,  diagonal ,  * ,  out )   → ¶",">>> a=torch.randn(3,3)
>>> a
tensor([[-1.0813, -0.8619,  0.7105],
        [ 0.0935,  0.1380,  2.2112],
        [-0.3409, -0.9828,  0.0289]])
>>> torch.tril(a)
tensor([[-1.0813,  0.0000,  0.0000],
        [ 0.0935,  0.1380,  0.0000],
        [-0.3409, -0.9828,  0.0289]])>>> b=torch.randn(4,6)
>>> b
tensor([[ 1.2219,  0.5653, -0.2521, -0.2345,  1.2544,  0.3461],
        [ 0.4785, -0.4477,  0.6049,  0.6368,  0.8775,  0.7145],
        [ 1.1502,  3.2716, -1.1243, -0.5413,  0.3615,  0.6864],
        [-0.0614, -0.7344, -1.3164, -0.7648, -1.4024,  0.0978]])
>>> torch.tril(b,diagonal=1)
tensor([[ 1.2219,  0.5653,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.4785, -0.4477,  0.6049,  0.0000,  0.0000,  0.0000],
        [ 1.1502,  3.2716, -1.1243, -0.5413,  0.0000,  0.0000],
        [-0.0614, -0.7344, -1.3164, -0.7648, -1.4024,  0.0000]])
>>> torch.tril(b,diagonal=-1)
tensor([[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.4785,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.1502,  3.2716,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0614, -0.7344, -1.3164,  0.0000,  0.0000,  0.0000]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. tril_indices ( row ,  col ,  offset ,  * ,  dtype ,  device ,  layout )   → ¶",">>> a=torch.tril_indices(3,3)
>>> a
tensor([[0, 1, 1, 2, 2, 2],
        [0, 0, 1, 0, 1, 2]])>>> a=torch.tril_indices(4,3,-1)
>>> a
tensor([[1, 2, 2, 3, 3, 3],
        [0, 0, 1, 0, 1, 2]])>>> a=torch.tril_indices(4,3,1)
>>> a
tensor([[0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3],
        [0, 1, 0, 1, 2, 0, 1, 2, 0, 1, 2]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. triu ( input ,  diagonal ,  * ,  out )   → ¶",">>> a=torch.randn(3,3)
>>> a
tensor([[ 0.2309,  0.5207,  2.0049],
        [ 0.2072, -1.0680,  0.6602],
        [ 0.3480, -0.5211, -0.4573]])
>>> torch.triu(a)
tensor([[ 0.2309,  0.5207,  2.0049],
        [ 0.0000, -1.0680,  0.6602],
        [ 0.0000,  0.0000, -0.4573]])
>>> torch.triu(a,diagonal=1)
tensor([[ 0.0000,  0.5207,  2.0049],
        [ 0.0000,  0.0000,  0.6602],
        [ 0.0000,  0.0000,  0.0000]])
>>> torch.triu(a,diagonal=-1)
tensor([[ 0.2309,  0.5207,  2.0049],
        [ 0.2072, -1.0680,  0.6602],
        [ 0.0000, -0.5211, -0.4573]])>>> b=torch.randn(4,6)
>>> b
tensor([[ 0.5876, -0.0794, -1.8373,  0.6654,  0.2604,  1.5235],
        [-0.2447,  0.9556, -1.2919,  1.3378, -0.1768, -1.0857],
        [ 0.4333,  0.3146,  0.6576, -1.0432,  0.9348, -0.4410],
        [-0.9888,  1.0679, -1.3337, -1.6556,  0.4798,  0.2830]])
>>> torch.triu(b,diagonal=1)
tensor([[ 0.0000, -0.0794, -1.8373,  0.6654,  0.2604,  1.5235],
        [ 0.0000,  0.0000, -1.2919,  1.3378, -0.1768, -1.0857],
        [ 0.0000,  0.0000,  0.0000, -1.0432,  0.9348, -0.4410],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.4798,  0.2830]])
>>> torch.triu(b,diagonal=-1)
tensor([[ 0.5876, -0.0794, -1.8373,  0.6654,  0.2604,  1.5235],
        [-0.2447,  0.9556, -1.2919,  1.3378, -0.1768, -1.0857],
        [ 0.0000,  0.3146,  0.6576, -1.0432,  0.9348, -0.4410],
        [ 0.0000,  0.0000, -1.3337, -1.6556,  0.4798,  0.2830]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. triu_indices ( row ,  col ,  offset ,  * ,  dtype ,  device ,  layout )   → ¶",">>> a=torch.triu_indices(3,3)
>>> a
tensor([[0, 0, 0, 1, 1, 2],
        [0, 1, 2, 1, 2, 2]])>>> a=torch.triu_indices(4,3,-1)
>>> a
tensor([[0, 0, 0, 1, 1, 1, 2, 2, 3],
        [0, 1, 2, 0, 1, 2, 1, 2, 2]])>>> a=torch.triu_indices(4,3,1)
>>> a
tensor([[0, 0, 1],
        [1, 2, 2]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. vander ( x ,  N ,  increasing )   → ¶",">>> x=torch.tensor([1,2,3,5])
>>> torch.vander(x)
tensor([[  1,   1,   1,   1],
        [  8,   4,   2,   1],
        [ 27,   9,   3,   1],
        [125,  25,   5,   1]])
>>> torch.vander(x,N=3)
tensor([[ 1,  1,  1],
        [ 4,  2,  1],
        [ 9,  3,  1],
        [25,  5,  1]])
>>> torch.vander(x,N=3,increasing=True)
tensor([[ 1,  1,  1],
        [ 1,  2,  4],
        [ 1,  3,  9],
        [ 1,  5, 25]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. view_as_real ( input )   → ¶",">>> x=torch.randn(4,dtype=torch.cfloat)
>>> x
tensor([(0.4737-0.3839j), (-0.2098-0.6699j), (0.3470-0.9451j), (-0.5174-1.3136j)])
>>> torch.view_as_real(x)
tensor([[ 0.4737, -0.3839],
        [-0.2098, -0.6699],
        [ 0.3470, -0.9451],
        [-0.5174, -1.3136]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. view_as_complex ( input )   → ¶",">>> x=torch.randn(4,2)
>>> x
tensor([[ 1.6116, -0.5772],
        [-1.4606, -0.9120],
        [ 0.0786, -1.7497],
        [-0.6561, -1.6623]])
>>> torch.view_as_complex(x)
tensor([(1.6116-0.5772j), (-1.4606-0.9120j), (0.0786-1.7497j), (-0.6561-1.6623j)])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. resolve_conj ( input )   → ¶",">>> x=torch.tensor([-1+1j,-2+2j,3-3j])
>>> y=x.conj()
>>> y.is_conj()
True
>>> z=y.resolve_conj()
>>> z
tensor([-1 - 1j, -2 - 2j, 3 + 3j])
>>> z.is_conj()
False
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. resolve_neg ( input )   → ¶",">>> x=torch.tensor([-1+1j,-2+2j,3-3j])
>>> y=x.conj()
>>> z=y.imag
>>> z.is_neg()
True
>>> out=y.resolve_neg()
>>> out
tensor([-1, -2, -3])
>>> out.is_neg()
False
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. addbmm ( input ,  batch1 ,  batch2 ,  * ,  beta ,  alpha ,  out )   → ¶",">>> M=torch.randn(3,5)
>>> batch1=torch.randn(10,3,4)
>>> batch2=torch.randn(10,4,5)
>>> torch.addbmm(M,batch1,batch2)
tensor([[  6.6311,   0.0503,   6.9768, -12.0362,  -2.1653],
        [ -4.8185,  -1.4255,  -6.6760,   8.9453,   2.5743],
        [ -3.8202,   4.3691,   1.0943,  -1.1109,   5.4730]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. addmm ( input ,  mat1 ,  mat2 ,  * ,  beta ,  alpha ,  out )   → ¶",">>> M=torch.randn(2,3)
>>> mat1=torch.randn(2,3)
>>> mat2=torch.randn(3,3)
>>> torch.addmm(M,mat1,mat2)
tensor([[-4.8716,  1.4671, -1.3746],
        [ 0.7573, -3.9555, -2.8681]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. addmv ( input ,  mat ,  vec ,  * ,  beta ,  alpha ,  out )   → ¶",">>> M=torch.randn(2)
>>> mat=torch.randn(2,3)
>>> vec=torch.randn(3)
>>> torch.addmv(M,mat,vec)
tensor([-0.3768, -5.5565])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. addr ( input ,  vec1 ,  vec2 ,  * ,  beta ,  alpha ,  out )   → ¶",">>> vec1=torch.arange(1.,4.)
>>> vec2=torch.arange(1.,3.)
>>> M=torch.zeros(3,2)
>>> torch.addr(M,vec1,vec2)
tensor([[ 1.,  2.],
        [ 2.,  4.],
        [ 3.,  6.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. baddbmm ( input ,  batch1 ,  batch2 ,  * ,  beta ,  alpha ,  out )   → ¶",">>> M=torch.randn(10,3,5)
>>> batch1=torch.randn(10,3,4)
>>> batch2=torch.randn(10,4,5)
>>> torch.baddbmm(M,batch1,batch2).size()
torch.Size([10, 3, 5])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. bmm ( input ,  mat2 ,  * ,  out )   → ¶",">>> input=torch.randn(10,3,4)
>>> mat2=torch.randn(10,4,5)
>>> res=torch.bmm(input,mat2)
>>> res.size()
torch.Size([10, 3, 5])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. chain_matmul ( * ,  out ) [source] ¶",">>> a=torch.randn(3,4)
>>> b=torch.randn(4,5)
>>> c=torch.randn(5,6)
>>> d=torch.randn(6,7)
>>> # will raise a deprecation warning
>>> torch.chain_matmul(a,b,c,d)
tensor([[ -2.3375,  -3.9790,  -4.1119,  -6.6577,   9.5609, -11.5095,  -3.2614],
        [ 21.4038,   3.3378,  -8.4982,  -5.2457, -10.2561,  -2.4684,   2.7163],
        [ -0.9647,  -5.8917,  -2.3213,  -5.2284,  12.8615, -12.2816,  -2.5095]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. cholesky ( input ,  upper ,  * ,  out )   → ¶",">>> a=torch.randn(3,3)
>>> a=a@a.mT+1e-3# make symmetric positive-definite
>>> l=torch.cholesky(a)
>>> a
tensor([[ 2.4112, -0.7486,  1.4551],
        [-0.7486,  1.3544,  0.1294],
        [ 1.4551,  0.1294,  1.6724]])
>>> l
tensor([[ 1.5528,  0.0000,  0.0000],
        [-0.4821,  1.0592,  0.0000],
        [ 0.9371,  0.5487,  0.7023]])
>>> l@l.mT
tensor([[ 2.4112, -0.7486,  1.4551],
        [-0.7486,  1.3544,  0.1294],
        [ 1.4551,  0.1294,  1.6724]])
>>> a=torch.randn(3,2,2)# Example for batched input
>>> a=a@a.mT+1e-03# make symmetric positive-definite
>>> l=torch.cholesky(a)
>>> z=l@l.mT
>>> torch.dist(z,a)
tensor(2.3842e-07)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. cholesky_inverse ( input ,  upper ,  * ,  out )   → ¶",">>> a=torch.randn(3,3)
>>> a=torch.mm(a,a.t())+1e-05*torch.eye(3)# make symmetric positive definite
>>> u=torch.linalg.cholesky(a)
>>> a
tensor([[  0.9935,  -0.6353,   1.5806],
        [ -0.6353,   0.8769,  -1.7183],
        [  1.5806,  -1.7183,  10.6618]])
>>> torch.cholesky_inverse(u)
tensor([[ 1.9314,  1.2251, -0.0889],
        [ 1.2251,  2.4439,  0.2122],
        [-0.0889,  0.2122,  0.1412]])
>>> a.inverse()
tensor([[ 1.9314,  1.2251, -0.0889],
        [ 1.2251,  2.4439,  0.2122],
        [-0.0889,  0.2122,  0.1412]])
>>> a=torch.randn(3,2,2)# Example for batched input
>>> a=a@a.mT+1e-03# make symmetric positive-definite
>>> l=torch.linalg.cholesky(a)
>>> z=l@l.mT
>>> torch.dist(z,a)
tensor(3.5894e-07)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. cholesky_solve ( input ,  input2 ,  upper ,  * ,  out )   → ¶",">>> a=torch.randn(3,3)
>>> a=torch.mm(a,a.t())# make symmetric positive definite
>>> u=torch.linalg.cholesky(a)
>>> a
tensor([[ 0.7747, -1.9549,  1.3086],
        [-1.9549,  6.7546, -5.4114],
        [ 1.3086, -5.4114,  4.8733]])
>>> b=torch.randn(3,2)
>>> b
tensor([[-0.6355,  0.9891],
        [ 0.1974,  1.4706],
        [-0.4115, -0.6225]])
>>> torch.cholesky_solve(b,u)
tensor([[ -8.1625,  19.6097],
        [ -5.8398,  14.2387],
        [ -4.3771,  10.4173]])
>>> torch.mm(a.inverse(),b)
tensor([[ -8.1626,  19.6097],
        [ -5.8398,  14.2387],
        [ -4.3771,  10.4173]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. dot ( input ,  other ,  * ,  out )   → ¶",">>> torch.dot(torch.tensor([2,3]),torch.tensor([2,1]))
tensor(7)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. outer ( input ,  vec2 ,  * ,  out )   → ¶",">>> v1=torch.arange(1.,5.)
>>> v2=torch.arange(1.,4.)
>>> torch.outer(v1,v2)
tensor([[  1.,   2.,   3.],
        [  2.,   4.,   6.],
        [  3.,   6.,   9.],
        [  4.,   8.,  12.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. inner ( input ,  other ,  * ,  out )   → ¶","# Dot product
>>>torch.inner(torch.tensor([1,2,3]),torch.tensor([0,2,1]))
tensor(7)# Multidimensional input tensors
>>>a=torch.randn(2,3)
>>>a
tensor([[0.8173,1.0874,1.1784],[0.3279,0.1234,2.7894]])
>>>b=torch.randn(2,4,3)
>>>b
tensor([[[-0.4682,-0.7159,0.1506],[0.4034,-0.3657,1.0387],[0.9892,-0.6684,0.1774],[0.9482,1.3261,0.3917]],[[0.4537,0.7493,1.1724],[0.2291,0.5749,-0.2267],[-0.7920,0.3607,-0.3701],[1.3666,-0.5850,-1.7242]]])
>>>torch.inner(a,b)
tensor([[[-0.9837,1.1560,0.2907,2.6785],[2.5671,0.5452,-0.6912,-1.5509]],[[0.1782,2.9843,0.7366,1.5672],[3.5115,-0.4864,-1.2476,-4.4337]]])# Scalar input
>>>torch.inner(a,torch.tensor(2))
tensor([[1.6347,2.1748,2.3567],[0.6558,0.2469,5.5787]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 16
    >
    ^
SyntaxError: invalid syntax
"
"
 torch.linalg. inv ( A ,  * ,  out )   → ¶",">>> A=torch.randn(4,4)
>>> Ainv=torch.linalg.inv(A)
>>> torch.dist(A@Ainv,torch.eye(4))
tensor(1.1921e-07)>>> A=torch.randn(2,3,4,4)# Batch of matrices
>>> Ainv=torch.linalg.inv(A)
>>> torch.dist(A@Ainv,torch.eye(4))
tensor(1.9073e-06)>>> A=torch.randn(4,4,dtype=torch.complex128)# Complex matrix
>>> Ainv=torch.linalg.inv(A)
>>> torch.dist(A@Ainv,torch.eye(4))
tensor(7.5107e-16, dtype=torch.float64)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch.linalg. det ( A ,  * ,  out )   → ¶",">>> A=torch.randn(3,3)
>>> torch.linalg.det(A)
tensor(0.0934)>>> A=torch.randn(3,2,2)
>>> torch.linalg.det(A)
tensor([1.1990, 0.4099, 0.7386])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. logdet ( input )   → ¶",">>> A=torch.randn(3,3)
>>> torch.det(A)
tensor(0.2611)
>>> torch.logdet(A)
tensor(-1.3430)
>>> A
tensor([[[ 0.9254, -0.6213],
         [-0.5787,  1.6843]],        [[ 0.3242, -0.9665],
         [ 0.4539, -0.0887]],        [[ 1.1336, -0.4025],
         [-0.7089,  0.9032]]])
>>> A.det()
tensor([1.1990, 0.4099, 0.7386])
>>> A.det().log()
tensor([ 0.1815, -0.8917, -0.3031])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch.linalg. slogdet ( A ,  * ,  out ) ¶",">>> A=torch.randn(3,3)
>>> A
tensor([[ 0.0032, -0.2239, -1.1219],
        [-0.6690,  0.1161,  0.4053],
        [-1.6218, -0.9273, -0.0082]])
>>> torch.linalg.det(A)
tensor(-0.7576)
>>> torch.logdet(A)
tensor(nan)
>>> torch.linalg.slogdet(A)
torch.return_types.linalg_slogdet(sign=tensor(-1.), logabsdet=tensor(-0.2776))
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. lu ( * ,  ** ) ¶",">>> A=torch.randn(2,3,3)
>>> A_LU,pivots=torch.lu(A)
>>> A_LU
tensor([[[ 1.3506,  2.5558, -0.0816],
         [ 0.1684,  1.1551,  0.1940],
         [ 0.1193,  0.6189, -0.5497]],        [[ 0.4526,  1.2526, -0.3285],
         [-0.7988,  0.7175, -0.9701],
         [ 0.2634, -0.9255, -0.3459]]])
>>> pivots
tensor([[ 3,  3,  3],
        [ 3,  3,  3]], dtype=torch.int32)
>>> A_LU,pivots,info=torch.lu(A,get_infos=True)
>>> ifinfo.nonzero().size(0)==0:
... print('LU factorization succeeded for all samples!')
LU factorization succeeded for all samples!
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. lu_solve ( b ,  LU_data ,  LU_pivots ,  * ,  out )   → ¶",">>> A=torch.randn(2,3,3)
>>> b=torch.randn(2,3,1)
>>> LU,pivots=torch.linalg.lu_factor(A)
>>> x=torch.lu_solve(b,LU,pivots)
>>> torch.dist(A@x,b)
tensor(1.00000e-07 *
       2.8312)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch.linalg. lu_factor ( A ,  * ,  bool ,  out=None) ,  Tensor ) ¶",">>> A=torch.randn(2,3,3)
>>> B1=torch.randn(2,3,4)
>>> B2=torch.randn(2,3,7)
>>> A_factor=torch.linalg.lu_factor(A)
>>> X1=torch.linalg.lu_solve(A_factor,B1)
>>> X2=torch.linalg.lu_solve(A_factor,B2)
>>> torch.allclose(A@X1,B1)
True
>>> torch.allclose(A@X2,B2)
True
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. lu_unpack ( LU_data ,  LU_pivots ,  unpack_data ,  unpack_pivots ,  * ,  out ) ¶",">>> A=torch.randn(2,3,3)
>>> LU,pivots=torch.linalg.lu_factor(A)
>>> P,L,U=torch.lu_unpack(LU,pivots)
>>> # We can recover A from the factorization
>>> A_=P@L@U
>>> torch.allclose(A,A_)
True>>> # LU factorization of a rectangular matrix:
>>> A=torch.randn(2,3,2)
>>> LU,pivots=torch.linalg.lu_factor(A)
>>> P,L,U=torch.lu_unpack(LU,pivots)
>>> # P, L, U are the same as returned by linalg.lu
>>> P_,L_,U_=torch.linalg.lu(A)
>>> torch.allclose(P,P_)andtorch.allclose(L,L_)andtorch.allclose(U,U_)
True
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. matmul ( input ,  other ,  * ,  out )   → ¶",">>> # vector x vector
>>> tensor1=torch.randn(3)
>>> tensor2=torch.randn(3)
>>> torch.matmul(tensor1,tensor2).size()
torch.Size([])
>>> # matrix x vector
>>> tensor1=torch.randn(3,4)
>>> tensor2=torch.randn(4)
>>> torch.matmul(tensor1,tensor2).size()
torch.Size([3])
>>> # batched matrix x broadcasted vector
>>> tensor1=torch.randn(10,3,4)
>>> tensor2=torch.randn(4)
>>> torch.matmul(tensor1,tensor2).size()
torch.Size([10, 3])
>>> # batched matrix x batched matrix
>>> tensor1=torch.randn(10,3,4)
>>> tensor2=torch.randn(10,4,5)
>>> torch.matmul(tensor1,tensor2).size()
torch.Size([10, 3, 5])
>>> # batched matrix x broadcasted matrix
>>> tensor1=torch.randn(10,3,4)
>>> tensor2=torch.randn(4,5)
>>> torch.matmul(tensor1,tensor2).size()
torch.Size([10, 3, 5])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch.linalg. matrix_power ( A ,  n ,  * ,  out )   → ¶",">>> A=torch.randn(3,3)
>>> torch.linalg.matrix_power(A,0)
tensor([[1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.]])
>>> torch.linalg.matrix_power(A,3)
tensor([[ 1.0756,  0.4980,  0.0100],
        [-1.6617,  1.4994, -1.9980],
        [-0.4509,  0.2731,  0.8001]])
>>> torch.linalg.matrix_power(A.expand(2,-1,-1),-2)
tensor([[[ 0.2640,  0.4571, -0.5511],
        [-1.0163,  0.3491, -1.5292],
        [-0.4899,  0.0822,  0.2773]],
        [[ 0.2640,  0.4571, -0.5511],
        [-1.0163,  0.3491, -1.5292],
        [-0.4899,  0.0822,  0.2773]]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch.linalg. matrix_exp ( A )   → ¶",">>> A=torch.empty(2,2,2)
>>> A[0,:,:]=torch.eye(2,2)
>>> A[1,:,:]=2*torch.eye(2,2)
>>> A
tensor([[[1., 0.],
         [0., 1.]],        [[2., 0.],
         [0., 2.]]])
>>> torch.linalg.matrix_exp(A)
tensor([[[2.7183, 0.0000],
         [0.0000, 2.7183]],         [[7.3891, 0.0000],
          [0.0000, 7.3891]]])>>> importmath
>>> A=torch.tensor([[0,math.pi/3],[-math.pi/3,0]])# A is skew-symmetric
>>> torch.linalg.matrix_exp(A)# matrix_exp(A) = [[cos(pi/3), sin(pi/3)], [-sin(pi/3), cos(pi/3)]]
tensor([[ 0.5000,  0.8660],
        [-0.8660,  0.5000]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. mm ( input ,  mat2 ,  * ,  out )   → ¶",">>> mat1=torch.randn(2,3)
>>> mat2=torch.randn(3,3)
>>> torch.mm(mat1,mat2)
tensor([[ 0.4851,  0.5037, -0.3633],
        [-0.0760, -3.6705,  2.4784]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. mv ( input ,  vec ,  * ,  out )   → ¶",">>> mat=torch.randn(2,3)
>>> vec=torch.randn(3)
>>> torch.mv(mat,vec)
tensor([ 1.0404, -0.6361])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch.linalg. householder_product ( A ,  tau ,  * ,  out )   → ¶",">>> A=torch.randn(2,2)
>>> h,tau=torch.geqrf(A)
>>> Q=torch.linalg.householder_product(h,tau)
>>> torch.dist(Q,torch.linalg.qr(A).Q)
tensor(0.)>>> h=torch.randn(3,2,2,dtype=torch.complex128)
>>> tau=torch.randn(3,1,dtype=torch.complex128)
>>> Q=torch.linalg.householder_product(h,tau)
>>> Q
tensor([[[ 1.8034+0.4184j,  0.2588-1.0174j],
        [-0.6853+0.7953j,  2.0790+0.5620j]],        [[ 1.4581+1.6989j, -1.5360+0.1193j],
        [ 1.3877-0.6691j,  1.3512+1.3024j]],        [[ 1.4766+0.5783j,  0.0361+0.6587j],
        [ 0.6396+0.1612j,  1.3693+0.4481j]]], dtype=torch.complex128)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
